,Ball 0,,,,Ball 1,,,,
0.0427,0.118878,-9.55942e-005,0,0,0.304622,5.0001,0,0,
0.0428,0.118878,-9.55942e-005,0,0,0.305122,5.0001,0,0,
0.0429,0.118878,-9.55942e-005,0,0,0.305622,5.0001,0,0,
0.043,0.118878,-9.55942e-005,0,0,0.306122,5.0001,0,0,
0.0431,0.118878,-9.55942e-005,0,0,0.306622,5.0001,0,0,
0.0432,0.118878,-9.55942e-005,0,0,0.307122,5.0001,0,0,
0.0433,0.118878,-9.55942e-005,0,0,0.307622,5.0001,0,0,
0.0434,0.118878,-9.55942e-005,0,0,0.308122,5.0001,0,0,
0.0435,0.118878,-9.55942e-005,0,0,0.308622,5.0001,0,0,
0.0436,0.118878,-9.55942e-005,0,0,0.309122,5.0001,0,0,
0.0437,0.118878,-9.55942e-005,0,0,0.309622,5.0001,0,0,
0.0438,0.118878,-9.55942e-005,0,0,0.310122,5.0001,0,0,
0.0439,0.118878,-9.55942e-005,0,0,0.310622,5.0001,0,0,
0.044,0.118878,-9.55942e-005,0,0,0.311122,5.0001,0,0,
0.0441,0.118878,-9.55942e-005,0,0,0.311622,5.0001,0,0,
0.0442,0.118878,-9.55942e-005,0,0,0.312122,5.0001,0,0,
0.0443,0.118878,-9.55942e-005,0,0,0.312622,5.0001,0,0,
0.0444,0.118878,-9.55942e-005,0,0,0.313122,5.0001,0,0,
0.0445,0.118878,-9.55942e-005,0,0,0.313622,5.0001,0,0,
0.0446,0.118878,-9.55942e-005,0,0,0.314122,5.0001,0,0,
0.0447,0.118878,-9.55942e-005,0,0,0.314622,5.0001,0,0,
0.0448,0.118878,-9.55942e-005,0,0,0.315122,5.0001,0,0,
0.0449,0.118878,-9.55942e-005,0,0,0.315622,5.0001,0,0,
0.045,0.118878,-9.55942e-005,0,0,0.316122,5.0001,0,0,
0.0451,0.118878,-9.55942e-005,0,0,0.316622,5.0001,0,0,
0.0452,0.118878,-9.55942e-005,0,0,0.317122,5.0001,0,0,
0.0453,0.118878,-9.55942e-005,0,0,0.317622,5.0001,0,0,
0.0454,0.118878,-9.55942e-005,0,0,0.318122,5.0001,0,0,
0.0455,0.118878,-9.55942e-005,0,0,0.318622,5.0001,0,0,
0.0456,0.118878,-9.55942e-005,0,0,0.319122,5.0001,0,0,
0.0457,0.118878,-9.55942e-005,0,0,0.319622,5.0001,0,0,
0.0458,0.118878,-9.55942e-005,0,0,0.320122,5.0001,0,0,
0.0459,0.118878,-9.55942e-005,0,0,0.320622,5.0001,0,0,
0.046,0.118878,-9.55942e-005,0,0,0.321122,5.0001,0,0,
0.0461,0.118878,-9.55942e-005,0,0,0.321622,5.0001,0,0,
0.0462,0.118878,-9.55942e-005,0,0,0.322122,5.0001,0,0,
0.0463,0.118878,-9.55942e-005,0,0,0.322622,5.0001,0,0,
0.0464,0.118878,-9.55942e-005,0,0,0.323122,5.0001,0,0,
0.0465,0.118878,-9.55942e-005,0,0,0.323622,5.0001,0,0,
0.0466,0.118878,-9.55942e-005,0,0,0.324122,5.0001,0,0,
0.0467,0.118878,-9.55942e-005,0,0,0.324622,5.0001,0,0,
0.0468,0.118878,-9.55942e-005,0,0,0.325122,5.0001,0,0,
0.0469,0.118878,-9.55942e-005,0,0,0.325622,5.0001,0,0,
0.047,0.118878,-9.55942e-005,0,0,0.326122,5.0001,0,0,
0.0471,0.118878,-9.55942e-005,0,0,0.326622,5.0001,0,0,
0.0472,0.118878,-9.55942e-005,0,0,0.327122,5.0001,0,0,
0.0473,0.118878,-9.55942e-005,0,0,0.327622,5.0001,0,0,
0.0474,0.118878,-9.55942e-005,0,0,0.328122,5.0001,0,0,
0.0475,0.118878,-9.55942e-005,0,0,0.328622,5.0001,0,0,
0.0476,0.118878,-9.55942e-005,0,0,0.329122,5.0001,0,0,
0.0477,0.118878,-9.55942e-005,0,0,0.329622,5.0001,0,0,
0.0478,0.118878,-9.55942e-005,0,0,0.330122,5.0001,0,0,
0.0479,0.118878,-9.55942e-005,0,0,0.330622,5.0001,0,0,
0.048,0.118878,-9.55942e-005,0,0,0.331122,5.0001,0,0,
0.0481,0.118878,-9.55942e-005,0,0,0.331622,5.0001,0,0,
0.0482,0.118878,-9.55942e-005,0,0,0.332122,5.0001,0,0,
0.0483,0.118878,-9.55942e-005,0,0,0.332622,5.0001,0,0,
0.0484,0.118878,-9.55942e-005,0,0,0.333122,5.0001,0,0,
0.0485,0.118878,-9.55942e-005,0,0,0.333622,5.0001,0,0,
0.0486,0.118878,-9.55942e-005,0,0,0.334122,5.0001,0,0,
0.0487,0.118878,-9.55942e-005,0,0,0.334622,5.0001,0,0,
0.0488,0.118878,-9.55942e-005,0,0,0.335122,5.0001,0,0,
0.0489,0.118878,-9.55942e-005,0,0,0.335622,5.0001,0,0,
0.049,0.118878,-9.55942e-005,0,0,0.336122,5.0001,0,0,
0.0491,0.118878,-9.55942e-005,0,0,0.336622,5.0001,0,0,
0.0492,0.118878,-9.55942e-005,0,0,0.337122,5.0001,0,0,
0.0493,0.118878,-9.55942e-005,0,0,0.337622,5.0001,0,0,
0.0494,0.118878,-9.55942e-005,0,0,0.338122,5.0001,0,0,
0.0495,0.118878,-9.55942e-005,0,0,0.338622,5.0001,0,0,
0.0496,0.118878,-9.55942e-005,0,0,0.339122,5.0001,0,0,
0.0497,0.118878,-9.55942e-005,0,0,0.339622,5.0001,0,0,
0.0498,0.118878,-9.55942e-005,0,0,0.340122,5.0001,0,0,
0.0499,0.118878,-9.55942e-005,0,0,0.340622,5.0001,0,0,
0.05,0.118878,-9.55942e-005,0,0,0.341122,5.0001,0,0,
0.0501,0.118878,-9.55942e-005,0,0,0.341622,5.0001,0,0,
0.0502,0.118878,-9.55942e-005,0,0,0.342122,5.0001,0,0,
0.0503,0.118878,-9.55942e-005,0,0,0.342622,5.0001,0,0,
0.0504,0.118878,-9.55942e-005,0,0,0.343122,5.0001,0,0,
0.0505,0.118878,-9.55942e-005,0,0,0.343622,5.0001,0,0,
0.0506,0.118878,-9.55942e-005,0,0,0.344122,5.0001,0,0,
0.0507,0.118878,-9.55942e-005,0,0,0.344622,5.0001,0,0,
0.0508,0.118878,-9.55942e-005,0,0,0.345122,5.0001,0,0,
0.0509,0.118878,-9.55942e-005,0,0,0.345622,5.0001,0,0,
0.051,0.118878,-9.55942e-005,0,0,0.346122,5.0001,0,0,
0.0511,0.118878,-9.55942e-005,0,0,0.346622,5.0001,0,0,
0.0512,0.118878,-9.55942e-005,0,0,0.347122,5.0001,0,0,
0.0513,0.118878,-9.55942e-005,0,0,0.347622,5.0001,0,0,
0.0514,0.118878,-9.55942e-005,0,0,0.348122,5.0001,0,0,
0.0515,0.118878,-9.55942e-005,0,0,0.348622,5.0001,0,0,
0.0516,0.118878,-9.55942e-005,0,0,0.349122,5.0001,0,0,
0.0517,0.118878,-9.55942e-005,0,0,0.349622,5.0001,0,0,
0.0518,0.118878,-9.55942e-005,0,0,0.350122,5.0001,0,0,
0.0519,0.118877,-9.55942e-005,0,0,0.350623,5.0001,0,0,
0.052,0.118877,-9.55942e-005,0,0,0.351123,5.0001,0,0,
0.0521,0.118877,-9.55942e-005,0,0,0.351623,5.0001,0,0,
0.0522,0.118877,-9.55942e-005,0,0,0.352123,5.0001,0,0,
0.0523,0.118877,-9.55942e-005,0,0,0.352623,5.0001,0,0,
0.0524,0.118877,-9.55942e-005,0,0,0.353123,5.0001,0,0,
0.0525,0.118877,-9.55942e-005,0,0,0.353623,5.0001,0,0,
0.0526,0.118877,-9.55942e-005,0,0,0.354123,5.0001,0,0,
0.0527,0.118877,-9.55942e-005,0,0,0.354623,5.0001,0,0,
0.0528,0.118877,-9.55942e-005,0,0,0.355123,5.0001,0,0,
0.0529,0.118877,-9.55942e-005,0,0,0.355623,5.0001,0,0,
0.053,0.118877,-9.55942e-005,0,0,0.356123,5.0001,0,0,
0.0531,0.118877,-9.55942e-005,0,0,0.356623,5.0001,0,0,
0.0532,0.118877,-9.55942e-005,0,0,0.357123,5.0001,0,0,
0.0533,0.118877,-9.55942e-005,0,0,0.357623,5.0001,0,0,
0.0534,0.118877,-9.55942e-005,0,0,0.358123,5.0001,0,0,
0.0535,0.118877,-9.55942e-005,0,0,0.358623,5.0001,0,0,
0.0536,0.118877,-9.55942e-005,0,0,0.359123,5.0001,0,0,
0.0537,0.118877,-9.55942e-005,0,0,0.359623,5.0001,0,0,
0.0538,0.118877,-9.55942e-005,0,0,0.360123,5.0001,0,0,
0.0539,0.118877,-9.55942e-005,0,0,0.360623,5.0001,0,0,
0.054,0.118877,-9.55942e-005,0,0,0.361123,5.0001,0,0,
0.0541,0.118877,-9.55942e-005,0,0,0.361623,5.0001,0,0,
0.0542,0.118877,-9.55942e-005,0,0,0.362123,5.0001,0,0,
0.0543,0.118877,-9.55942e-005,0,0,0.362623,5.0001,0,0,
0.0544,0.118877,-9.55942e-005,0,0,0.363123,5.0001,0,0,
0.0545,0.118877,-9.55942e-005,0,0,0.363623,5.0001,0,0,
0.0546,0.118877,-9.55942e-005,0,0,0.364123,5.0001,0,0,
0.0547,0.118877,-9.55942e-005,0,0,0.364623,5.0001,0,0,
0.0548,0.118877,-9.55942e-005,0,0,0.365123,5.0001,0,0,
0.0549,0.118877,-9.55942e-005,0,0,0.365623,5.0001,0,0,
0.055,0.118877,-9.55942e-005,0,0,0.366123,5.0001,0,0,
0.0551,0.118877,-9.55942e-005,0,0,0.366623,5.0001,0,0,
0.0552,0.118877,-9.55942e-005,0,0,0.367123,5.0001,0,0,
0.0553,0.118877,-9.55942e-005,0,0,0.367623,5.0001,0,0,
0.0554,0.118877,-9.55942e-005,0,0,0.368123,5.0001,0,0,
0.0555,0.118877,-9.55942e-005,0,0,0.368623,5.0001,0,0,
0.0556,0.118877,-9.55942e-005,0,0,0.369123,5.0001,0,0,
0.0557,0.118877,-9.55942e-005,0,0,0.369623,5.0001,0,0,
0.0558,0.118877,-9.55942e-005,0,0,0.370123,5.0001,0,0,
0.0559,0.118877,-9.55942e-005,0,0,0.370623,5.0001,0,0,
0.056,0.118877,-9.55942e-005,0,0,0.371123,5.0001,0,0,
0.0561,0.118877,-9.55942e-005,0,0,0.371623,5.0001,0,0,
0.0562,0.118877,-9.55942e-005,0,0,0.372123,5.0001,0,0,
0.0563,0.118877,-9.55942e-005,0,0,0.372623,5.0001,0,0,
0.0564,0.118877,-9.55942e-005,0,0,0.373123,5.0001,0,0,
0.0565,0.118877,-9.55942e-005,0,0,0.373623,5.0001,0,0,
0.0566,0.118877,-9.55942e-005,0,0,0.374123,5.0001,0,0,
0.0567,0.118877,-9.55942e-005,0,0,0.374623,5.0001,0,0,
0.0568,0.118877,-9.55942e-005,0,0,0.375123,5.0001,0,0,
0.0569,0.118877,-9.55942e-005,0,0,0.375623,5.0001,0,0,
0.057,0.118877,-9.55942e-005,0,0,0.376123,5.0001,0,0,
0.0571,0.118877,-9.55942e-005,0,0,0.376623,5.0001,0,0,
0.0572,0.118877,-9.55942e-005,0,0,0.377123,5.0001,0,0,
0.0573,0.118877,-9.55942e-005,0,0,0.377623,5.0001,0,0,
0.0574,0.118877,-9.55942e-005,0,0,0.378123,5.0001,0,0,
0.0575,0.118877,-9.55942e-005,0,0,0.378623,5.0001,0,0,
0.0576,0.118877,-9.55942e-005,0,0,0.379123,5.0001,0,0,
0.0577,0.118877,-9.55942e-005,0,0,0.379623,5.0001,0,0,
0.0578,0.118877,-9.55942e-005,0,0,0.380123,5.0001,0,0,
0.0579,0.118877,-9.55942e-005,0,0,0.380623,5.0001,0,0,
0.058,0.118877,-9.55942e-005,0,0,0.381123,5.0001,0,0,
0.0581,0.118877,-9.55942e-005,0,0,0.381623,5.0001,0,0,
0.0582,0.118877,-9.55942e-005,0,0,0.382123,5.0001,0,0,
0.0583,0.118877,-9.55942e-005,0,0,0.382623,5.0001,0,0,
0.0584,0.118877,-9.55942e-005,0,0,0.383123,5.0001,0,0,
0.0585,0.118877,-9.55942e-005,0,0,0.383623,5.0001,0,0,
0.0586,0.118877,-9.55942e-005,0,0,0.384123,5.0001,0,0,
0.0587,0.118877,-9.55942e-005,0,0,0.384623,5.0001,0,0,
0.0588,0.118877,-9.55942e-005,0,0,0.385123,5.0001,0,0,
0.0589,0.118877,-9.55942e-005,0,0,0.385623,5.0001,0,0,
0.059,0.118877,-9.55942e-005,0,0,0.386123,5.0001,0,0,
0.0591,0.118877,-9.55942e-005,0,0,0.386623,5.0001,0,0,
0.0592,0.118877,-9.55942e-005,0,0,0.387123,5.0001,0,0,
0.0593,0.118877,-9.55942e-005,0,0,0.387623,5.0001,0,0,
0.0594,0.118877,-9.55942e-005,0,0,0.388123,5.0001,0,0,
0.0595,0.118877,-9.55942e-005,0,0,0.388623,5.0001,0,0,
0.0596,0.118877,-9.55942e-005,0,0,0.389123,5.0001,0,0,
0.0597,0.118877,-9.55942e-005,0,0,0.389623,5.0001,0,0,
0.0598,0.118877,-9.55942e-005,0,0,0.390123,5.0001,0,0,
0.0599,0.118877,-9.55942e-005,0,0,0.390623,5.0001,0,0,
0.06,0.118877,-9.55942e-005,0,0,0.391123,5.0001,0,0,
0.0601,0.118877,-9.55942e-005,0,0,0.391623,5.0001,0,0,
0.0602,0.118877,-9.55942e-005,0,0,0.392123,5.0001,0,0,
0.0603,0.118877,-9.55942e-005,0,0,0.392623,5.0001,0,0,
0.0604,0.118877,-9.55942e-005,0,0,0.393123,5.0001,0,0,
0.0605,0.118877,-9.55942e-005,0,0,0.393623,5.0001,0,0,
0.0606,0.118877,-9.55942e-005,0,0,0.394123,5.0001,0,0,
0.0607,0.118877,-9.55942e-005,0,0,0.394623,5.0001,0,0,
0.0608,0.118877,-9.55942e-005,0,0,0.395123,5.0001,0,0,
0.0609,0.118877,-9.55942e-005,0,0,0.395623,5.0001,0,0,
0.061,0.118877,-9.55942e-005,0,0,0.396123,5.0001,0,0,
0.0611,0.118877,-9.55942e-005,0,0,0.396623,5.0001,0,0,
0.0612,0.118877,-9.55942e-005,0,0,0.397123,5.0001,0,0,
0.0613,0.118877,-9.55942e-005,0,0,0.397623,5.0001,0,0,
0.0614,0.118877,-9.55942e-005,0,0,0.398123,5.0001,0,0,
0.0615,0.118877,-9.55942e-005,0,0,0.398623,5.0001,0,0,
0.0616,0.118877,-9.55942e-005,0,0,0.399123,5.0001,0,0,
0.0617,0.118877,-9.55942e-005,0,0,0.399623,5.0001,0,0,
0.0618,0.118877,-9.55942e-005,0,0,0.400123,5.0001,0,0,
0.0619,0.118877,-9.55942e-005,0,0,0.400623,5.0001,0,0,
0.062,0.118877,-9.55942e-005,0,0,0.401123,5.0001,0,0,
0.0621,0.118877,-9.55942e-005,0,0,0.401623,5.0001,0,0,
0.0622,0.118877,-9.55942e-005,0,0,0.402123,5.0001,0,0,
0.0623,0.118876,-9.55942e-005,0,0,0.402624,5.0001,0,0,
0.0624,0.118876,-9.55942e-005,0,0,0.403124,5.0001,0,0,
0.0625,0.118876,-9.55942e-005,0,0,0.403624,5.0001,0,0,
0.0626,0.118876,-9.55942e-005,0,0,0.404124,5.0001,0,0,
0.0627,0.118876,-9.55942e-005,0,0,0.404624,5.0001,0,0,
0.0628,0.118876,-9.55942e-005,0,0,0.405124,5.0001,0,0,
0.0629,0.118876,-9.55942e-005,0,0,0.405624,5.0001,0,0,
0.063,0.118876,-9.55942e-005,0,0,0.406124,5.0001,0,0,
0.0631,0.118876,-9.55942e-005,0,0,0.406624,5.0001,0,0,
0.0632,0.118876,-9.55942e-005,0,0,0.407124,5.0001,0,0,
0.0633,0.118876,-9.55942e-005,0,0,0.407624,5.0001,0,0,
0.0634,0.118876,-9.55942e-005,0,0,0.408124,5.0001,0,0,
0.0635,0.118876,-9.55942e-005,0,0,0.408624,5.0001,0,0,
0.0636,0.118876,-9.55942e-005,0,0,0.409124,5.0001,0,0,
0.0637,0.118876,-9.55942e-005,0,0,0.409624,5.0001,0,0,
0.0638,0.118876,-9.55942e-005,0,0,0.410124,5.0001,0,0,
0.0639,0.118876,-9.55942e-005,0,0,0.410624,5.0001,0,0,
0.064,0.118876,-9.55942e-005,0,0,0.411124,5.0001,0,0,
0.0641,0.118876,-9.55942e-005,0,0,0.411624,5.0001,0,0,
0.0642,0.118876,-9.55942e-005,0,0,0.412124,5.0001,0,0,
0.0643,0.118876,-9.55942e-005,0,0,0.412624,5.0001,0,0,
0.0644,0.118876,-9.55942e-005,0,0,0.413124,5.0001,0,0,
0.0645,0.118876,-9.55942e-005,0,0,0.413624,5.0001,0,0,
0.0646,0.118876,-9.55942e-005,0,0,0.414124,5.0001,0,0,
0.0647,0.118876,-9.55942e-005,0,0,0.414624,5.0001,0,0,
0.0648,0.118876,-9.55942e-005,0,0,0.415124,5.0001,0,0,
0.0649,0.118876,-9.55942e-005,0,0,0.415624,5.0001,0,0,
0.065,0.118876,-9.55942e-005,0,0,0.416124,5.0001,0,0,
0.0651,0.118876,-9.55942e-005,0,0,0.416624,5.0001,0,0,
0.0652,0.118876,-9.55942e-005,0,0,0.417124,5.0001,0,0,
0.0653,0.118876,-9.55942e-005,0,0,0.417624,5.0001,0,0,
0.0654,0.118876,-9.55942e-005,0,0,0.418124,5.0001,0,0,
0.0655,0.118876,-9.55942e-005,0,0,0.418624,5.0001,0,0,
0.0656,0.118876,-9.55942e-005,0,0,0.419124,5.0001,0,0,
0.0657,0.118876,-9.55942e-005,0,0,0.419624,5.0001,0,0,
0.0658,0.118876,-9.55942e-005,0,0,0.420124,5.0001,0,0,
0.0659,0.118876,-9.55942e-005,0,0,0.420624,5.0001,0,0,
0.066,0.118876,-9.55942e-005,0,0,0.421124,5.0001,0,0,
0.0661,0.118876,-9.55942e-005,0,0,0.421624,5.0001,0,0,
0.0662,0.118876,-9.55942e-005,0,0,0.422124,5.0001,0,0,
0.0663,0.118876,-9.55942e-005,0,0,0.422624,5.0001,0,0,
0.0664,0.118876,-9.55942e-005,0,0,0.423124,5.0001,0,0,
0.0665,0.118876,-9.55942e-005,0,0,0.423624,5.0001,0,0,
0.0666,0.118876,-9.55942e-005,0,0,0.424124,5.0001,0,0,
0.0667,0.118876,-9.55942e-005,0,0,0.424624,5.0001,0,0,
0.0668,0.118876,-9.55942e-005,0,0,0.425124,5.0001,0,0,
0.0669,0.118876,-9.55942e-005,0,0,0.425624,5.0001,0,0,
0.067,0.118876,-9.55942e-005,0,0,0.426124,5.0001,0,0,
0.0671,0.118876,-9.55942e-005,0,0,0.426624,5.0001,0,0,
0.0672,0.118876,-9.55942e-005,0,0,0.427124,5.0001,0,0,
0.0673,0.118876,-9.55942e-005,0,0,0.427624,5.0001,0,0,
0.0674,0.118876,-9.55942e-005,0,0,0.428124,5.0001,0,0,
0.0675,0.118876,-9.55942e-005,0,0,0.428624,5.0001,0,0,
0.0676,0.118876,-9.55942e-005,0,0,0.429124,5.0001,0,0,
0.0677,0.118876,-9.55942e-005,0,0,0.429624,5.0001,0,0,
0.0678,0.118876,-9.55942e-005,0,0,0.430124,5.0001,0,0,
0.0679,0.118876,-9.55942e-005,0,0,0.430624,5.0001,0,0,
0.068,0.118876,-9.55942e-005,0,0,0.431124,5.0001,0,0,
0.0681,0.118876,-9.55942e-005,0,0,0.431624,5.0001,0,0,
0.0682,0.118876,-9.55942e-005,0,0,0.432124,5.0001,0,0,
0.0683,0.118876,-9.55942e-005,0,0,0.432624,5.0001,0,0,
0.0684,0.118876,-9.55942e-005,0,0,0.433124,5.0001,0,0,
0.0685,0.118876,-9.55942e-005,0,0,0.433624,5.0001,0,0,
0.0686,0.118876,-9.55942e-005,0,0,0.434124,5.0001,0,0,
0.0687,0.118876,-9.55942e-005,0,0,0.434624,5.0001,0,0,
0.0688,0.118876,-9.55942e-005,0,0,0.435124,5.0001,0,0,
0.0689,0.118876,-9.55942e-005,0,0,0.435624,5.0001,0,0,
0.069,0.118876,-9.55942e-005,0,0,0.436124,5.0001,0,0,
0.0691,0.118876,-9.55942e-005,0,0,0.436624,5.0001,0,0,
0.0692,0.118876,-9.55942e-005,0,0,0.437124,5.0001,0,0,
0.0693,0.118876,-9.55942e-005,0,0,0.437624,5.0001,0,0,
0.0694,0.118876,-9.55942e-005,0,0,0.438124,5.0001,0,0,
0.0695,0.118876,-9.55942e-005,0,0,0.438624,5.0001,0,0,
0.0696,0.118876,-9.55942e-005,0,0,0.439124,5.0001,0,0,
0.0697,0.118876,-9.55942e-005,0,0,0.439624,5.0001,0,0,
0.0698,0.118876,-9.55942e-005,0,0,0.440124,5.0001,0,0,
0.0699,0.118876,-9.55942e-005,0,0,0.440624,5.0001,0,0,
0.07,0.118876,-9.55942e-005,0,0,0.441124,5.0001,0,0,
0.0701,0.118876,-9.55942e-005,0,0,0.441624,5.0001,0,0,
0.0702,0.118876,-9.55942e-005,0,0,0.442124,5.0001,0,0,
0.0703,0.118876,-9.55942e-005,0,0,0.442624,5.0001,0,0,
0.0704,0.118876,-9.55942e-005,0,0,0.443124,5.0001,0,0,
0.0705,0.118876,-9.55942e-005,0,0,0.443624,5.0001,0,0,
0.0706,0.118876,-9.55942e-005,0,0,0.444124,5.0001,0,0,
0.0707,0.118876,-9.55942e-005,0,0,0.444624,5.0001,0,0,
0.0708,0.118876,-9.55942e-005,0,0,0.445124,5.0001,0,0,
0.0709,0.118876,-9.55942e-005,0,0,0.445624,5.0001,0,0,
0.071,0.118876,-9.55942e-005,0,0,0.446124,5.0001,0,0,
0.0711,0.118876,-9.55942e-005,0,0,0.446624,5.0001,0,0,
0.0712,0.118876,-9.55942e-005,0,0,0.447124,5.0001,0,0,
0.0713,0.118876,-9.55942e-005,0,0,0.447624,5.0001,0,0,
0.0714,0.118876,-9.55942e-005,0,0,0.448124,5.0001,0,0,
0.0715,0.118876,-9.55942e-005,0,0,0.448624,5.0001,0,0,
0.0716,0.118876,-9.55942e-005,0,0,0.449124,5.0001,0,0,
0.0717,0.118876,-9.55942e-005,0,0,0.449624,5.0001,0,0,
0.0718,0.118876,-9.55942e-005,0,0,0.450124,5.0001,0,0,
0.0719,0.118876,-9.55942e-005,0,0,0.450624,5.0001,0,0,
0.072,0.118876,-9.55942e-005,0,0,0.451124,5.0001,0,0,
0.0721,0.118876,-9.55942e-005,0,0,0.451624,5.0001,0,0,
0.0722,0.118876,-9.55942e-005,0,0,0.452124,5.0001,0,0,
0.0723,0.118876,-9.55942e-005,0,0,0.452624,5.0001,0,0,
0.0724,0.118876,-9.55942e-005,0,0,0.453124,5.0001,0,0,
0.0725,0.118876,-9.55942e-005,0,0,0.453624,5.0001,0,0,
0.0726,0.118876,-9.55942e-005,0,0,0.454124,5.0001,0,0,
0.0727,0.118876,-9.55942e-005,0,0,0.454624,5.0001,0,0,
0.0728,0.118875,-9.55942e-005,0,0,0.455125,5.0001,0,0,
0.0729,0.118875,-9.55942e-005,0,0,0.455625,5.0001,0,0,
0.073,0.118875,-9.55942e-005,0,0,0.456125,5.0001,0,0,
0.0731,0.118875,-9.55942e-005,0,0,0.456625,5.0001,0,0,
0.0732,0.118875,-9.55942e-005,0,0,0.457125,5.0001,0,0,
0.0733,0.118875,-9.55942e-005,0,0,0.457625,5.0001,0,0,
0.0734,0.118875,-9.55942e-005,0,0,0.458125,5.0001,0,0,
0.0735,0.118875,-9.55942e-005,0,0,0.458625,5.0001,0,0,
0.0736,0.118875,-9.55942e-005,0,0,0.459125,5.0001,0,0,
0.0737,0.118875,-9.55942e-005,0,0,0.459625,5.0001,0,0,
0.0738,0.118875,-9.55942e-005,0,0,0.460125,5.0001,0,0,
0.0739,0.118875,-9.55942e-005,0,0,0.460625,5.0001,0,0,
0.074,0.118875,-9.55942e-005,0,0,0.461125,5.0001,0,0,
0.0741,0.118875,-9.55942e-005,0,0,0.461625,5.0001,0,0,
0.0742,0.118875,-9.55942e-005,0,0,0.462125,5.0001,0,0,
0.0743,0.118875,-9.55942e-005,0,0,0.462625,5.0001,0,0,
0.0744,0.118875,-9.55942e-005,0,0,0.463125,5.0001,0,0,
0.0745,0.118875,-9.55942e-005,0,0,0.463625,5.0001,0,0,
0.0746,0.118875,-9.55942e-005,0,0,0.464125,5.0001,0,0,
0.0747,0.118875,-9.55942e-005,0,0,0.464625,5.0001,0,0,
0.0748,0.118875,-9.55942e-005,0,0,0.465125,5.0001,0,0,
0.0749,0.118875,-9.55942e-005,0,0,0.465625,5.0001,0,0,
0.075,0.118875,-9.55942e-005,0,0,0.466125,5.0001,0,0,
0.0751,0.118875,-9.55942e-005,0,0,0.466625,5.0001,0,0,
0.0752,0.118875,-9.55942e-005,0,0,0.467125,5.0001,0,0,
0.0753,0.118875,-9.55942e-005,0,0,0.467625,5.0001,0,0,
0.0754,0.118875,-9.55942e-005,0,0,0.468125,5.0001,0,0,
0.0755,0.118875,-9.55942e-005,0,0,0.468625,5.0001,0,0,
0.0756,0.118875,-9.55942e-005,0,0,0.469125,5.0001,0,0,
0.0757,0.118875,-9.55942e-005,0,0,0.469625,5.0001,0,0,
0.0758,0.118875,-9.55942e-005,0,0,0.470125,5.0001,0,0,
0.0759,0.118875,-9.55942e-005,0,0,0.470625,5.0001,0,0,
0.076,0.118875,-9.55942e-005,0,0,0.471125,5.0001,0,0,
0.0761,0.118875,-9.55942e-005,0,0,0.471625,5.0001,0,0,
0.0762,0.118875,-9.55942e-005,0,0,0.472125,5.0001,0,0,
0.0763,0.118875,-9.55942e-005,0,0,0.472625,5.0001,0,0,
0.0764,0.118875,-9.55942e-005,0,0,0.473125,5.0001,0,0,
0.0765,0.118875,-9.55942e-005,0,0,0.473625,5.0001,0,0,
0.0766,0.118875,-9.55942e-005,0,0,0.474125,5.0001,0,0,
0.0767,0.118875,-9.55942e-005,0,0,0.474625,5.0001,0,0,
0.0768,0.118875,-9.55942e-005,0,0,0.475125,5.0001,0,0,
0.0769,0.118875,-9.55942e-005,0,0,0.475625,5.0001,0,0,
0.077,0.118875,-9.55942e-005,0,0,0.476125,5.0001,0,0,
0.0771,0.118875,-9.55942e-005,0,0,0.476625,5.0001,0,0,
0.0772,0.118875,-9.55942e-005,0,0,0.477125,5.0001,0,0,
0.0773,0.118875,-9.55942e-005,0,0,0.477625,5.0001,0,0,
0.0774,0.118875,-9.55942e-005,0,0,0.478125,5.0001,0,0,
0.0775,0.118875,-9.55942e-005,0,0,0.478625,5.0001,0,0,
0.0776,0.118875,-9.55942e-005,0,0,0.479125,5.0001,0,0,
0.0777,0.118875,-9.55942e-005,0,0,0.479625,5.0001,0,0,
0.0778,0.118875,-9.55942e-005,0,0,0.480125,5.0001,0,0,
0.0779,0.118875,-9.55942e-005,0,0,0.480625,5.0001,0,0,
0.078,0.118875,-9.55942e-005,0,0,0.481125,5.0001,0,0,
0.0781,0.118875,-9.55942e-005,0,0,0.481625,5.0001,0,0,
0.0782,0.118875,-9.55942e-005,0,0,0.482125,5.0001,0,0,
0.0783,0.118875,-9.55942e-005,0,0,0.482625,5.0001,0,0,
0.0784,0.118875,-9.55942e-005,0,0,0.483125,5.0001,0,0,
0.0785,0.118875,-9.55942e-005,0,0,0.483625,5.0001,0,0,
0.0786,0.118875,-9.55942e-005,0,0,0.484125,5.0001,0,0,
0.0787,0.118875,-9.55942e-005,0,0,0.484625,5.0001,0,0,
0.0788,0.118875,-9.55942e-005,0,0,0.485125,5.0001,0,0,
0.0789,0.118875,-9.55942e-005,0,0,0.485625,5.0001,0,0,
0.079,0.118875,-9.55942e-005,0,0,0.486125,5.0001,0,0,
0.0791,0.118875,-9.55942e-005,0,0,0.486625,5.0001,0,0,
0.0792,0.118875,-9.55942e-005,0,0,0.487125,5.0001,0,0,
0.0793,0.118875,-9.55942e-005,0,0,0.487625,5.0001,0,0,
0.0794,0.118875,-9.55942e-005,0,0,0.488125,5.0001,0,0,
